dates,bed_hours
Thu,7.92
Thu,7.68
Thu,7.73
Thu,2.28
Thu,7.35
Thu,7.18
Thu,8.38
Thu,6.62
Thu,1.08
Thu,6.93
Thu,6.07
Thu,9.10
Thu,4.40
Thu,8.92
Thu,7.82
Thu,7.50
Thu,9.27
Thu,7.05
Thu,8.20
Tue,4.93
Tue,8.75
Tue,8.17
Tue,8.20
Tue,6.52
Tue,7.82
Tue,4.57
Tue,7.07
Tue,7.02
Tue,9.05
Tue,8.30
Tue,6.83
Tue,7.62
Tue,5.25
Tue,9.00
Tue,6.22
Tue,8.33
Tue,9.08
Tue,9.73
Tue,8.12
Tue,7.18
Tue,5.93
Tue,6.33
Tue,7.73
Tue,7.15
Tue,9.10
Tue,6.72
Tue,7.43
Tue,9.37
Tue,7.32
Tue,8.60
Tue,7.75
Tue,8.05
Tue,6.45
Tue,6.28
Tue,8.22
Tue,5.63
Tue,5.77
Tue,7.10
Tue,8.62
Tue,9.02
Tue,2.02
Tue,8.53
Tue,7.50
Tue,7.68
Tue,6.58
Tue,6.18
Tue,5.53
Tue,8.57
Tue,7.30
Tue,5.33
Tue,7.38
Tue,8.02
Tue,7.55
Tue,8.92
Tue,8.23
Tue,7.53
Tue,12.92
Tue,6.97
Tue,6.25
Wed,6.90
Wed,9.28
Wed,5.10
Wed,5.08
Wed,5.12
Wed,10.57
Wed,7.48
Wed,7.58
Wed,7.07
Wed,7.13
Wed,7.60
Wed,6.78
Wed,6.45
Wed,7.70
Wed,6.52
Wed,9.12
Wed,7.98
Wed,6.10
Wed,8.22
Wed,8.00
Wed,9.08
Wed,8.12
Wed,9.33
Wed,7.17
Wed,5.60
Wed,7.83
Wed,8.13
Wed,7.75
Wed,11.30
Wed,8.33
Wed,7.72
Wed,9.20
Wed,10.00
Wed,7.53
Wed,7.03
Wed,9.30
Wed,6.28
Wed,7.63
Wed,8.10
Wed,6.23
Wed,7.27
Wed,7.95
Wed,9.00
Wed,7.52
Wed,9.42
Wed,8.83
Wed,8.32
Wed,6.05
Wed,8.85
Wed,11.32
Wed,8.93
Wed,9.22
Wed,7.78
Wed,8.50
Wed,7.93
Wed,7.80
Wed,8.23
Wed,4.33
Wed,8.37
Wed,6.77
Wed,7.23
Wed,6.82
Wed,9.05
